date,prix_xof,prix_usd,volume_tonnes,humidite_pct,qualite_index,prix_lisse_30j,pays_origine,numero_lot,temp_moy_c,pluie_mm,lag_1,lag_4,lag_30,rolling_mean_8,mois_sin,mois_cos
2017-09-18,2052.0,2.83,1951.0,8.0,76.7,2605.3,Côte d'Ivoire,LOT-2017-38-943,28.2,12.9,1958.3,1946.5,1918.6,1981.95,-1.0,-1.8369701987210294e-16
2017-09-25,1746.7,2.87,904.0,7.8,69.2,2016.4,Cameroun,LOT-2017-39-701,27.4,26.4,2052.0,2045.8,19416.0,1978.8375,-1.0,-1.8369701987210294e-16
2017-10-02,1912.7,3.16,1224.0,7.74,67.4,2006.9,Ghana,LOT-2017-40-816,25.7,49.1,1746.7,1826.9,2196.3,1956.4,-0.8660254037844386,0.5000000000000001
2017-10-09,1907.8,3.31,1669.0,7.2,72.8,2005.7,Cameroun,LOT-2017-41-990,29.5,43.2,1912.7,1958.3,1945.2,1925.3875,-0.8660254037844386,0.5000000000000001
2017-10-16,1948.6,2.77,909.0,8.18,84.4,2003.6,Ghana,LOT-2017-42-544,31.7,30.8,1907.8,2052.0,2008.9,1924.5875,-0.8660254037844386,0.5000000000000001
2017-10-23,1736.5,2.4,1397.0,7.44,62.1,1995.2,Côte d'Ivoire,LOT-2017-43-992,27.9,39.4,1948.6,1746.7,1989.1,1924.85,-0.8660254037844386,0.5000000000000001
2017-10-30,1719.2,2.93,786.0,8.46,60.3,1989.6,Ghana,LOT-2017-44-537,25.9,4.0,1736.5,1912.7,1888.9,1886.1875,-0.8660254037844386,0.5000000000000001
2017-11-06,1895.9,3.15,1053.0,7.77,73.3,1981.7,Cameroun,LOT-2017-45-831,24.7,6.0,1719.2,1907.8,2132.5,1872.725,-0.5000000000000004,0.8660254037844384
2017-11-13,1867.5,3.09,1522.0,,72.4,1973.8,Côte d'Ivoire,LOT-2017-46-989,28.0,6.1,1895.9,1948.6,2104.8,1864.925,-0.5000000000000004,0.8660254037844384
2017-11-20,1858.5,3.1,708.0,7.85,73.4,1965.1,Ghana,LOT-2017-47-705,29.5,8.5,1867.5,1736.5,2118.9,1841.8625,-0.5000000000000004,0.8660254037844384
2017-11-27,1865.5,2.8,1597.0,7.15,74.0,1962.0,Côte d'Ivoire,LOT-2017-48-556,28.4,9.0,1858.5,1719.2,1957.8,1855.8375,-0.5000000000000004,0.8660254037844384
2017-12-04,1762.0,2.91,1329.0,7.87,70.2,1947.5,Côte d'Ivoire,LOT-2017-49-714,27.5,14.2,1865.5,1895.9,2196.5,1849.9375,-2.4492935982947064e-16,1.0
2017-12-11,1854.1,3.08,1671.0,6.64,83.9,1945.3,Ghana,LOT-2017-50-834,26.4,3.1,1762.0,1867.5,1922.0,1831.7125,-2.4492935982947064e-16,1.0
2017-12-18,1862.8,2.79,1465.0,6.85,59.2,1936.5,Côte d'Ivoire,LOT-2017-51-797,25.5,21.2,1854.1,1858.5,2125.2,1819.9,-2.4492935982947064e-16,1.0
2017-12-25,1766.4,3.41,2312.0,8.21,65.4,1919.1,Côte d'Ivoire,LOT-2017-52-795,29.0,3.3,1862.8,1865.5,2288.2,1835.6875,-2.4492935982947064e-16,1.0
2018-01-01,2030.3,3.42,1408.0,6.95,71.2,1921.1,Côte d'Ivoire,LOT-2018-01-594,29.1,6.7,1766.4,1762.0,1970.9,1841.5875,0.4999999999999999,0.8660254037844387
2018-01-08,1898.6,2.7,1128.0,8.17,58.9,1917.3,Côte d'Ivoire,LOT-2018-02-773,24.7,12.6,2030.3,1854.1,2012.5,1858.3875,0.4999999999999999,0.8660254037844387
2018-01-15,1741.0,3.01,1407.0,7.06,70.6,1906.1,Côte d'Ivoire,LOT-2018-03-346,30.4,28.7,1898.6,1862.8,2076.5,1862.275,0.4999999999999999,0.8660254037844387
2018-01-22,1936.1,2.83,1665.0,7.79,85.3,1903.6,Côte d'Ivoire,LOT-2018-04-642,28.5,24.2,1741.0,1766.4,2011.9,1847.5875,0.4999999999999999,0.8660254037844387
2018-01-29,1784.4,3.11,1366.0,7.89,72.2,1899.7,Cameroun,LOT-2018-05-663,30.0,18.7,1936.1,2030.3,1901.2,1856.4125,0.4999999999999999,0.8660254037844387
2018-02-05,1972.9,3.53,1361.0,7.53,73.8,1897.0,Côte d'Ivoire,LOT-2018-06-956,25.1,3.0,1784.4,1898.6,2055.6,1859.2125,0.8660254037844386,0.5000000000000001
2018-02-12,2023.3,3.02,1012.0,7.11,61.9,1899.9,Côte d'Ivoire,LOT-2018-07-687,25.0,14.3,1972.9,1741.0,1933.6,1874.0625,0.8660254037844386,0.5000000000000001
2018-02-19,1839.2,3.26,1027.0,6.93,67.1,1892.0,Côte d'Ivoire,LOT-2018-08-996,27.2,1.6,2023.3,1936.1,2076.9,1894.125,0.8660254037844386,0.5000000000000001
2018-02-26,2031.9,3.4,764.0,6.57,69.0,1895.5,Ghana,LOT-2018-09-538,28.4,8.5,1839.2,1784.4,1926.2,1903.225,0.8660254037844386,0.5000000000000001
2018-03-05,1991.3,3.46,2697.0,7.11,69.5,1889.9,Côte d'Ivoire,LOT-2018-10-377,30.7,9.6,2031.9,1972.9,2160.8,1903.425,1.0,6.123233995736766e-17
2018-03-12,2046.7,3.87,814.0,7.81,82.3,1894.3,Ghana,LOT-2018-11-651,28.8,0.7,1991.3,2023.3,1914.2,1915.0125,1.0,6.123233995736766e-17
2018-03-19,2168.4,3.42,1015.0,8.38,76.5,1901.7,Ghana,LOT-2018-12-712,27.1,5.8,2046.7,1839.2,1946.5,1953.225,1.0,6.123233995736766e-17
2018-03-26,1968.0,2.95,1005.0,8.24,63.1,1899.1,Ghana,LOT-2018-13-210,25.7,56.1,2168.4,2031.9,2045.8,1982.2625000000005,1.0,6.123233995736766e-17
2018-04-02,1930.4,2.85,1916.0,8.03,74.0,1902.6,Côte d'Ivoire,LOT-2018-14-484,29.7,55.3,1968.0,1991.3,1826.9,2005.2125,0.8660254037844387,-0.4999999999999998
2018-04-09,1929.2,2.87,1190.0,8.08,76.0,1901.6,Ghana,LOT-2018-15-932,25.8,7.8,1930.4,2046.7,1958.3,1999.9,0.8660254037844387,-0.4999999999999998
2018-04-16,1948.0,3.12,2206.0,7.83,81.1,1898.1,Côte d'Ivoire,LOT-2018-16-860,30.4,0.8,1929.2,2168.4,2052.0,1988.1375,0.8660254037844387,-0.4999999999999998
2018-04-23,2032.1,3.38,1023.0,7.02,84.6,1907.6,Cameroun,LOT-2018-17-290,27.0,3.6,1948.0,1968.0,1746.7,2001.7375,0.8660254037844387,-0.4999999999999998
2018-04-30,2082.9,3.44,1498.0,8.31,63.9,1913.3,Ghana,LOT-2018-18-589,30.4,9.0,2032.1,1930.4,1912.7,2001.7625,0.8660254037844387,-0.4999999999999998
2018-05-07,2083.9,3.61,959.0,7.84,65.5,1919.2,Côte d'Ivoire,LOT-2018-19-793,28.7,53.1,2082.9,1929.2,1907.8,2013.2125,0.4999999999999999,-0.8660254037844387
2018-05-14,2144.9,3.46,3159.0,7.62,61.9,1925.7,Côte d'Ivoire,LOT-2018-20-525,27.3,2.7,2083.9,1948.0,1948.6,2017.8625,0.4999999999999999,-0.8660254037844387
2018-05-21,2067.8,3.77,833.0,6.72,70.1,1936.8,Côte d'Ivoire,LOT-2018-21-504,26.6,26.0,2144.9,2032.1,1736.5,2014.925,0.4999999999999999,-0.8660254037844387
2018-05-28,2214.5,3.49,1516.0,7.39,75.7,1953.3,Ghana,LOT-2018-22-434,26.9,2.1,2067.8,2082.9,1719.2,2027.4,0.4999999999999999,-0.8660254037844387
2018-06-04,2043.5,4.11,1726.0,,79.9,1958.2,Côte d'Ivoire,LOT-2018-23-308,28.3,71.6,2214.5,2083.9,1895.9,2062.9125,1.2246467991473532e-16,-1.0
2018-06-11,2341.1,3.96,1581.0,8.23,71.4,1974.0,Côte d'Ivoire,LOT-2018-24-121,27.6,8.7,2043.5,2144.9,1867.5,2077.2000000000003,1.2246467991473532e-16,-1.0
2018-06-18,2129.1,3.18,1244.0,7.59,69.4,1983.0,Côte d'Ivoire,LOT-2018-25-777,26.4,26.9,2341.1,2067.8,1858.5,2126.3375,1.2246467991473532e-16,-1.0
2018-06-25,1976.5,2.87,1272.0,7.26,73.2,1986.7,Ghana,LOT-2018-26-710,27.2,7.6,2129.1,2214.5,1865.5,2138.4625,1.2246467991473532e-16,-1.0
2018-07-02,1949.2,3.29,1363.0,8.45,65.3,1993.0,Ghana,LOT-2018-27-307,27.6,17.8,1976.5,2043.5,1762.0,2125.1625,-0.4999999999999997,-0.8660254037844388
2018-07-09,2097.0,3.32,1263.0,6.72,88.7,2001.0,Ghana,LOT-2018-28-107,23.7,3.8,1949.2,2341.1,1854.1,2108.325,-0.4999999999999997,-0.8660254037844388
2018-07-16,2017.5,3.47,1970.0,7.35,59.1,2006.2,Ghana,LOT-2018-29-801,28.3,2.8,2097.0,2129.1,1862.8,2102.3375,-0.4999999999999997,-0.8660254037844388
2018-07-23,2101.0,3.53,3243.0,6.58,73.5,2017.4,Côte d'Ivoire,LOT-2018-30-786,25.7,50.1,2017.5,1976.5,1766.4,2096.05,-0.4999999999999997,-0.8660254037844388
2018-07-30,2065.5,3.31,1072.0,7.98,88.2,2018.5,Côte d'Ivoire,LOT-2018-31-884,25.4,44.9,2101.0,1949.2,2030.3,2081.8625,-0.4999999999999997,-0.8660254037844388
2018-08-06,1998.5,2.97,774.0,8.34,72.1,2021.9,Ghana,LOT-2018-32-628,24.5,39.3,2065.5,2097.0,1898.6,2084.6125,-0.8660254037844385,-0.5000000000000004
2018-08-13,1907.9,2.62,1293.0,7.06,70.5,2027.4,Côte d'Ivoire,LOT-2018-33-701,24.3,17.7,1998.5,2017.5,1741.0,2041.7875,-0.8660254037844385,-0.5000000000000004
2018-08-20,1827.2,2.81,3759.0,8.22,69.1,2023.8,Côte d'Ivoire,LOT-2018-34-752,25.1,29.7,1907.9,2101.0,1936.1,2014.1375,-0.8660254037844385,-0.5000000000000004
2018-08-27,1919.8,3.35,971.0,7.08,70.6,2028.3,Côte d'Ivoire,LOT-2018-35-756,26.2,1.3,1827.2,2065.5,1784.4,1995.475,-0.8660254037844385,-0.5000000000000004
2018-09-03,2035.6,3.35,2580.0,8.32,83.0,2030.4,Côte d'Ivoire,LOT-2018-36-265,31.0,7.3,1919.8,1998.5,1972.9,1991.8,-1.0,-1.8369701987210294e-16
2018-09-10,1956.9,2.78,2620.0,8.01,54.3,2028.2,Côte d'Ivoire,LOT-2018-37-948,26.6,6.8,2035.6,1907.9,2023.3,1984.125,-1.0,-1.8369701987210294e-16
2018-09-17,1796.7,2.95,1073.0,8.11,84.3,2026.8,Cameroun,LOT-2018-38-595,27.8,18.2,1956.9,1827.2,1839.2,1976.55,-1.0,-1.8369701987210294e-16
2018-09-24,1924.8,3.22,1682.0,6.54,60.6,2023.2,Côte d'Ivoire,LOT-2018-39-689,28.2,7.9,1796.7,1919.8,2031.9,1938.5125,-1.0,-1.8369701987210294e-16
2018-10-01,1932.8,2.85,2569.0,8.43,69.9,2021.2,Côte d'Ivoire,LOT-2018-40-528,27.7,2.9,1924.8,2035.6,1991.3,1920.925,-0.8660254037844386,0.5000000000000001
2018-10-08,1793.4,2.94,1151.0,7.95,68.6,2012.8,Côte d'Ivoire,LOT-2018-41-873,27.4,16.3,1932.8,1956.9,2046.7,1912.7125,-0.8660254037844386,0.5000000000000001
2018-10-15,1885.8,3.06,1235.0,7.11,76.7,2003.4,Ghana,LOT-2018-42-262,25.3,30.3,1793.4,1796.7,2168.4,1898.4,-0.8660254037844386,0.5000000000000001
2018-10-29,1736.9,2.91,893.0,7.06,75.7,1931.3,Cameroun,LOT-2018-44-625,30.8,2.6,1885.8,1924.8,1968.0,1905.725,-0.8660254037844386,0.5000000000000001
2018-11-05,1879.5,3.2,1033.0,8.25,88.2,1929.7,Cameroun,LOT-2018-45-338,24.5,3.9,1736.9,1932.8,1930.4,1882.8625,-0.5000000000000004,0.8660254037844384
2018-11-12,1893.9,3.37,821.0,6.73,61.1,1922.8,Côte d'Ivoire,LOT-2018-46-171,25.7,4.9,1879.5,1793.4,1929.2,1863.35,-0.5000000000000004,0.8660254037844384
2018-11-19,1941.8,2.72,1358.0,7.91,73.5,1918.1,Cameroun,LOT-2018-47-544,27.0,6.4,1893.9,1885.8,1948.0,1855.475,-0.5000000000000004,0.8660254037844384
2018-11-26,1936.3,2.84,984.0,7.58,66.7,1913.2,Nigéria,LOT-2018-48-754,25.8,18.5,1941.8,1736.9,2032.1,1873.6125,-0.5000000000000004,0.8660254037844384
2018-12-03,1692.2,2.88,1471.0,6.69,75.4,1898.1,Ghana,LOT-2018-49-921,28.4,16.5,1936.3,1879.5,2082.9,1875.05,-2.4492935982947064e-16,1.0
2018-12-10,1737.1,2.96,719.0,6.98,72.2,1887.0,Ghana,LOT-2018-50-608,26.2,21.4,1692.2,1893.9,2083.9,1844.975,-2.4492935982947064e-16,1.0
2018-12-17,1885.0,3.19,1529.0,6.52,66.9,1876.1,Côte d'Ivoire,LOT-2018-51-894,31.4,8.1,1737.1,1941.8,2144.9,1837.9375,-2.4492935982947064e-16,1.0
2018-12-24,1889.2,4.2,1869.0,7.44,75.9,1870.9,Côte d'Ivoire,LOT-2018-52-368,29.6,31.3,1885.0,1936.3,2067.8,1837.8375,-2.4492935982947064e-16,1.0
2018-12-31,1895.3,3.23,603.0,7.1,86.4,1856.1,Côte d'Ivoire,LOT-2019-01-852,27.9,4.1,1889.2,1692.2,2214.5,1856.875,-2.4492935982947064e-16,1.0
2019-01-07,2236.5,3.95,1556.0,7.7,70.5,1859.6,Côte d'Ivoire,LOT-2019-02-514,29.3,11.4,1895.3,1737.1,2043.5,1858.85,0.4999999999999999,0.8660254037844387
2019-01-14,1917.3,3.38,2189.0,7.09,,1857.7,Nigéria,LOT-2019-03-344,29.5,29.1,2236.5,1885.0,2341.1,1901.675,0.4999999999999999,0.8660254037844387
2019-01-21,1984.0,3.4,826.0,7.1,61.7,1858.8,Côte d'Ivoire,LOT-2019-04-774,26.5,3.6,1917.3,1889.2,2129.1,1898.6125,0.4999999999999999,0.8660254037844387
2019-01-28,1977.2,3.09,2615.0,7.99,64.3,1854.8,Ghana,LOT-2019-05-159,26.0,2.1,1984.0,1895.3,1976.5,1904.575,0.4999999999999999,0.8660254037844387
2019-02-04,1959.4,3.39,1584.0,6.6,75.8,1852.9,Ghana,LOT-2019-06-105,27.6,38.7,1977.2,2236.5,1949.2,1940.2,0.8660254037844386,0.5000000000000001
2019-02-11,1875.9,2.79,1010.0,8.31,83.9,1845.4,Cameroun,LOT-2019-07-808,29.1,7.6,1959.4,1917.3,2097.0,1967.9875,0.8660254037844386,0.5000000000000001
2019-02-18,1997.2,3.15,1310.0,8.2,74.8,1843.1,Nigéria,LOT-2019-08-669,27.8,20.7,1875.9,1984.0,2017.5,1966.85,0.8660254037844386,0.5000000000000001
2019-02-25,1858.3,2.85,1675.0,7.84,69.5,1838.4,Côte d'Ivoire,LOT-2019-09-916,24.7,0.5,1997.2,1977.2,2101.0,1980.35,0.8660254037844386,0.5000000000000001
2019-03-04,1926.3,3.13,1381.0,7.69,72.0,1839.1,Côte d'Ivoire,LOT-2019-10-506,26.1,21.1,1858.3,1959.4,2065.5,1975.725,1.0,6.123233995736766e-17
2019-03-11,1915.9,3.78,1662.0,8.28,62.0,1842.0,Côte d'Ivoire,LOT-2019-11-316,27.4,6.8,1926.3,1875.9,1998.5,1936.95,1.0,6.123233995736766e-17
2019-03-18,1986.9,2.64,927.0,6.87,76.8,1844.3,Côte d'Ivoire,LOT-2019-12-125,27.4,1.0,1915.9,1997.2,1907.9,1936.775,1.0,6.123233995736766e-17
2019-03-25,2224.0,3.79,1433.0,6.66,79.1,1850.5,Côte d'Ivoire,LOT-2019-13-914,31.1,16.9,1986.9,1858.3,1827.2,1937.1375,1.0,6.123233995736766e-17
2019-04-01,1819.0,2.45,761.0,6.98,68.4,1845.9,Côte d'Ivoire,LOT-2019-14-104,25.0,5.0,2224.0,1926.3,1919.8,1967.9875,0.8660254037844387,-0.4999999999999998
2019-04-08,2086.8,3.22,1281.0,8.09,68.2,1855.6,Ghana,LOT-2019-15-631,28.4,8.8,1819.0,1915.9,2035.6,1950.4375,0.8660254037844387,-0.4999999999999998
2019-04-15,1868.3,3.34,933.0,6.57,74.1,1853.7,Côte d'Ivoire,LOT-2019-16-489,30.2,1.5,2086.8,1986.9,1956.9,1976.8,0.8660254037844387,-0.4999999999999998
2019-04-22,1992.6,3.23,998.0,7.67,68.5,1855.7,Côte d'Ivoire,LOT-2019-17-809,31.6,2.9,1868.3,2224.0,1796.7,1960.6875,0.8660254037844387,-0.4999999999999998
2019-04-29,2157.7,3.16,2196.0,8.49,71.5,1867.9,Ghana,LOT-2019-18-670,26.8,6.4,1992.6,1819.0,1924.8,1977.475,0.8660254037844387,-0.4999999999999998
2019-05-06,2062.7,3.11,2073.0,8.21,88.8,1873.8,Côte d'Ivoire,LOT-2019-19-547,28.4,1.7,2157.7,2086.8,1932.8,2006.4,0.4999999999999999,-0.8660254037844387
2019-05-13,1954.4,3.36,1709.0,7.54,70.0,1938.9,Côte d'Ivoire,LOT-2019-20-853,28.5,43.5,2062.7,1868.3,1793.4,2024.75,0.4999999999999999,-0.8660254037844387
2019-05-20,1995.0,3.0,865.0,6.63,69.1,1947.5,Ghana,LOT-2019-21-245,27.9,0.1,1954.4,1992.6,1885.8,2020.6875,0.4999999999999999,-0.8660254037844387
2019-05-27,2137.1,3.51,1180.0,8.16,66.8,1956.1,Ghana,LOT-2019-22-487,27.3,11.9,1995.0,2157.7,1736.9,1992.0625,0.4999999999999999,-0.8660254037844387
2019-06-03,1997.0,3.23,2176.0,7.7,78.0,1960.0,Ghana,LOT-2019-23-884,28.3,2.4,2137.1,2062.7,1879.5,2031.825,1.2246467991473532e-16,-1.0
2019-06-10,2090.8,3.18,1418.0,6.73,70.6,1966.6,Côte d'Ivoire,LOT-2019-24-348,22.9,6.6,1997.0,1954.4,1893.9,2020.6,1.2246467991473532e-16,-1.0
2019-06-17,2071.1,3.98,3387.0,6.69,66.8,1970.9,Ghana,LOT-2019-25-625,28.7,46.9,2090.8,1995.0,1941.8,2048.4125,1.2246467991473532e-16,-1.0
2019-06-24,1997.0,3.41,1568.0,8.32,82.6,1972.9,Ghana,LOT-2019-26-561,27.7,3.2,2071.1,2137.1,1936.3,2058.225,1.2246467991473532e-16,-1.0
2019-07-01,2270.6,3.05,1446.0,7.84,83.4,1992.2,Côte d'Ivoire,LOT-2019-27-112,27.1,60.8,1997.0,1997.0,1692.2,2038.1375,-0.4999999999999997,-0.8660254037844388
2019-07-08,2112.1,3.46,1184.0,8.16,67.2,2004.7,Ghana,LOT-2019-28-483,31.2,4.1,2270.6,2090.8,1737.1,2064.125,-0.4999999999999997,-0.8660254037844388
2019-07-15,1837.3,2.76,1413.0,8.26,57.1,2003.1,Cameroun,LOT-2019-29-655,26.3,24.4,2112.1,2071.1,1885.0,2083.8375,-0.4999999999999997,-0.8660254037844388
2019-07-22,2048.2,3.56,1260.0,7.64,80.1,2008.4,Côte d'Ivoire,LOT-2019-30-986,26.8,14.2,1837.3,1997.0,1889.2,2064.125,-0.4999999999999997,-0.8660254037844388
2019-07-29,1952.0,2.91,1778.0,7.53,66.5,2010.3,Côte d'Ivoire,LOT-2019-31-498,31.1,38.8,2048.2,2270.6,1895.3,2053.0125,-0.4999999999999997,-0.8660254037844388
2019-08-05,2091.0,3.34,1964.0,7.36,78.3,2005.4,Nigéria,LOT-2019-32-118,26.0,14.5,1952.0,2112.1,2236.5,2047.3875,-0.8660254037844385,-0.5000000000000004
2019-08-12,1913.3,3.24,978.0,7.13,56.2,2005.3,Ghana,LOT-2019-33-674,26.5,13.8,2091.0,1837.3,1917.3,2047.4125,-0.8660254037844385,-0.5000000000000004
2019-08-19,1967.2,3.43,786.0,7.37,79.1,2004.7,Côte d'Ivoire,LOT-2019-34-590,27.2,3.9,1913.3,2048.2,1984.0,2027.6875,-0.8660254037844385,-0.5000000000000004
2019-08-26,2015.0,2.89,643.0,8.05,62.3,2006.0,Ghana,LOT-2019-35-850,29.0,3.3,1967.2,1952.0,1977.2,2023.9625,-0.8660254037844385,-0.5000000000000004
2019-09-02,2036.6,3.18,1641.0,7.7,77.8,2008.6,Côte d'Ivoire,LOT-2019-36-518,27.9,44.7,2015.0,2091.0,1959.4,1992.0125,-1.0,-1.8369701987210294e-16
2019-09-09,1815.5,2.79,861.0,8.29,72.1,2006.6,Côte d'Ivoire,LOT-2019-37-436,25.2,7.2,2036.6,1913.3,1875.9,1982.575,-1.0,-1.8369701987210294e-16
2019-09-16,1887.8,2.85,566.0,7.39,64.4,2002.9,Côte d'Ivoire,LOT-2019-38-518,26.5,8.4,1815.5,1967.2,1997.2,1979.85,-1.0,-1.8369701987210294e-16
2019-09-23,1860.0,3.53,1565.0,7.71,68.7,2003.0,Cameroun,LOT-2019-39-711,26.4,25.7,1887.8,2015.0,1858.3,1959.8,-1.0,-1.8369701987210294e-16
2019-09-30,1828.9,3.07,3631.0,7.76,77.5,1999.7,Cameroun,LOT-2019-40-774,27.4,7.4,1860.0,2036.6,1926.3,1948.3,-1.0,-1.8369701987210294e-16
2019-10-07,2058.4,2.94,1336.0,7.68,72.8,2004.5,Côte d'Ivoire,LOT-2019-41-221,28.3,54.7,1828.9,1815.5,1915.9,1915.5375,-0.8660254037844386,0.5000000000000001
2019-10-14,1910.9,3.36,1873.0,7.91,76.7,2001.9,Côte d'Ivoire,LOT-2019-42-531,28.3,24.1,2058.4,1887.8,1986.9,1933.675,-0.8660254037844386,0.5000000000000001
2019-10-21,1734.1,3.43,1384.0,6.97,87.8,1985.6,Côte d'Ivoire,LOT-2019-43-143,24.3,16.4,1910.9,1860.0,2224.0,1926.6375,-0.8660254037844386,0.5000000000000001
2019-10-28,1943.0,3.44,1287.0,7.52,59.5,1989.7,Nigéria,LOT-2019-44-971,29.4,38.3,1734.1,1828.9,1819.0,1891.525,-0.8660254037844386,0.5000000000000001
2019-11-04,2056.0,2.86,1935.0,6.71,84.9,1988.7,Nigéria,LOT-2019-45-416,28.0,0.9,1943.0,2058.4,2086.8,1879.825,-0.5000000000000004,0.8660254037844384
2019-11-11,1941.0,2.99,1193.0,7.27,72.8,1991.1,Ghana,LOT-2019-46-480,30.0,5.3,2056.0,1910.9,1868.3,1909.8875,-0.5000000000000004,0.8660254037844384
2019-11-18,1681.5,3.09,1491.0,7.48,64.8,1980.8,Ghana,LOT-2019-47-244,28.3,11.3,1941.0,1734.1,1992.6,1916.5375,-0.5000000000000004,0.8660254037844384
2019-11-25,1782.5,2.66,1523.0,7.8,61.4,1968.3,Ghana,LOT-2019-48-426,29.5,4.6,1681.5,1943.0,2157.7,1894.225,-0.5000000000000004,0.8660254037844384
2019-12-02,1956.7,3.29,1025.0,8.4,70.5,1964.7,Côte d'Ivoire,LOT-2019-49-462,28.3,24.5,1782.5,2056.0,2062.7,1888.425,-2.4492935982947064e-16,1.0
2019-12-09,1760.1,3.07,1992.0,7.7,79.4,1958.3,Côte d'Ivoire,LOT-2019-50-149,29.9,45.3,1956.7,1941.0,1954.4,1875.7125,-2.4492935982947064e-16,1.0
2019-12-16,1877.9,2.75,1249.0,7.99,71.0,1954.4,Côte d'Ivoire,LOT-2019-51-164,28.4,9.9,1760.1,1681.5,1995.0,1856.8625,-2.4492935982947064e-16,1.0
2019-12-23,1915.3,3.07,990.0,7.51,84.1,1947.0,Ghana,LOT-2019-52-454,27.3,7.5,1877.9,1782.5,2137.1,1874.8375,-2.4492935982947064e-16,1.0
2019-12-30,1751.1,1.85,1660.0,7.77,60.4,1938.8,Ghana,LOT-2020-01-899,31.6,58.7,1915.3,1956.7,1997.0,1871.375,-2.4492935982947064e-16,1.0
2020-01-06,1644.1,2.34,935.0,6.64,71.9,1923.9,Côte d'Ivoire,LOT-2020-02-263,29.1,10.6,1751.1,1760.1,2090.8,1833.2625,0.4999999999999999,0.8660254037844387
2020-01-13,1271.2,1.97,1355.0,7.01,62.0,1897.2,Cameroun,LOT-2020-03-240,28.5,12.1,1644.1,1877.9,2071.1,1796.15,0.4999999999999999,0.8660254037844387
2020-01-20,1547.5,2.12,1335.0,7.22,74.9,1882.2,Côte d'Ivoire,LOT-2020-04-925,25.2,7.8,1271.2,1915.3,1997.0,1744.8625000000002,0.4999999999999999,0.8660254037844387
2020-01-27,1651.5,3.15,2068.0,7.44,79.1,1861.6,Côte d'Ivoire,LOT-2020-05-227,25.2,43.3,1547.5,1751.1,2270.6,1715.4875000000002,0.4999999999999999,0.8660254037844387
2020-02-03,1544.5,2.06,1620.0,6.59,68.6,1842.7,Ghana,LOT-2020-06-497,28.0,15.1,1651.5,1644.1,2112.1,1677.3375,0.8660254037844386,0.5000000000000001
2020-02-10,1903.3,2.94,1326.0,6.78,51.2,1844.9,Ghana,LOT-2020-07-979,27.8,25.9,1544.5,1271.2,1837.3,1650.3875,0.8660254037844386,0.5000000000000001
2020-02-17,1549.7,2.54,9999999.0,7.05,73.6,1828.3,Ghana,LOT-2020-08-562,26.4,30.1,1903.3,1547.5,2048.2,1653.5625,0.8660254037844386,0.5000000000000001
2020-02-24,1682.7,3.15,2336.0,8.44,75.5,1819.3,Côte d'Ivoire,LOT-2020-09-850,27.8,7.5,1549.7,1651.5,1952.0,1607.8625000000002,0.8660254037844386,0.5000000000000001
2020-03-02,1765.7,2.42,1674.0,7.16,75.2,1808.4,Côte d'Ivoire,LOT-2020-10-935,30.4,10.2,1682.7,1544.5,2091.0,1599.3125,1.0,6.123233995736766e-17
2020-03-09,1937.4,3.47,1345.0,7.46,81.9,1809.2,Ghana,LOT-2020-11-907,28.8,34.0,1765.7,1903.3,1913.3,1614.5125,1.0,6.123233995736766e-17
2020-03-16,1606.4,2.59,793.0,6.89,63.4,1797.2,Côte d'Ivoire,LOT-2020-12-286,25.4,8.1,1937.4,1549.7,1967.2,1697.7875,1.0,6.123233995736766e-17
2020-03-23,1932.1,2.82,875.0,7.72,77.4,1794.4,Côte d'Ivoire,LOT-2020-13-819,27.3,28.4,1606.4,1682.7,2015.0,1705.15,1.0,6.123233995736766e-17
2020-03-30,1807.0,3.05,1185.0,7.06,81.5,1786.8,Ghana,LOT-2020-14-831,26.1,50.9,1932.1,1765.7,2036.6,1740.225,1.0,6.123233995736766e-17
2020-04-06,1700.4,2.8,1050.0,6.91,57.8,1783.0,Côte d'Ivoire,LOT-2020-15-289,26.8,17.6,1807.0,1937.4,1815.5,1773.0375,0.8660254037844387,-0.4999999999999998
2020-04-13,1885.0,2.86,1243.0,7.53,74.6,1782.9,Ghana,LOT-2020-16-487,26.8,24.4,1700.4,1606.4,1887.8,1747.675,0.8660254037844387,-0.4999999999999998
2020-04-20,1863.7,3.03,1370.0,6.51,68.0,1783.0,Ghana,LOT-2020-17-528,26.6,29.4,1885.0,1932.1,1860.0,1789.5875,0.8660254037844387,-0.4999999999999998
2020-04-27,1776.7,2.75,,6.52,71.3,1781.2,Côte d'Ivoire,LOT-2020-18-957,25.2,33.6,1863.7,1807.0,1828.9,1812.2125,0.8660254037844387,-0.4999999999999998
2020-05-04,1864.6,3.04,1302.0,6.94,74.8,1774.8,Côte d'Ivoire,LOT-2020-19-383,27.3,9.0,1776.7,1700.4,2058.4,1813.5875,0.4999999999999999,-0.8660254037844387
2020-05-11,1816.0,3.13,1627.0,6.57,68.1,1771.6,Ghana,LOT-2020-20-963,26.5,0.9,1864.6,1885.0,1910.9,1804.4875,0.4999999999999999,-0.8660254037844387
2020-05-18,1880.1,3.51,1374.0,6.72,66.6,1776.5,Ghana,LOT-2020-21-336,22.2,9.3,1816.0,1863.7,1734.1,1830.6875,0.4999999999999999,-0.8660254037844387
