date,prix_xof,prix_usd,volume_tonnes,humidite_pct,qualite_index,prix_lisse_30j,pays_origine,numero_lot,temp_moy_c,pluie_mm
2019-05-27,2137.1,3.51,1180.0,8.16,66.8,1956.1,Ghana,LOT-2019-22-487,27.3,11.9
2019-06-03,1997.0,3.23,2176.0,7.7,78.0,1960.0,Ghana,LOT-2019-23-884,28.3,2.4
2019-06-10,2090.8,3.18,1418.0,6.73,70.6,1966.6,Côte d'Ivoire,LOT-2019-24-348,22.9,6.6
2019-06-17,2071.1,3.98,3387.0,6.69,66.8,1970.9,Ghana,LOT-2019-25-625,28.7,46.9
2019-06-24,1997.0,3.41,1568.0,8.32,82.6,1972.9,Ghana,LOT-2019-26-561,27.7,3.2
2019-07-01,2270.6,3.05,1446.0,7.84,83.4,1992.2,Côte d'Ivoire,LOT-2019-27-112,27.1,60.8
2019-07-08,2112.1,3.46,1184.0,8.16,67.2,2004.7,Ghana,LOT-2019-28-483,31.2,4.1
2019-07-15,1837.3,2.76,1413.0,8.26,57.1,2003.1,Cameroun,LOT-2019-29-655,26.3,24.4
2019-07-22,2048.2,3.56,1260.0,7.64,80.1,2008.4,Côte d'Ivoire,LOT-2019-30-986,26.8,14.2
2019-07-29,1952.0,2.91,1778.0,7.53,66.5,2010.3,Côte d'Ivoire,LOT-2019-31-498,31.1,38.8
2019-08-05,2091.0,3.34,1964.0,7.36,78.3,2005.4,Nigéria,LOT-2019-32-118,26.0,14.5
2019-08-12,1913.3,3.24,978.0,7.13,56.2,2005.3,Ghana,LOT-2019-33-674,26.5,13.8
2019-08-19,1967.2,3.43,786.0,7.37,79.1,2004.7,Côte d'Ivoire,LOT-2019-34-590,27.2,3.9
2019-08-26,2015.0,2.89,643.0,8.05,62.3,2006.0,Ghana,LOT-2019-35-850,29.0,3.3
2019-09-02,2036.6,3.18,1641.0,7.7,77.8,2008.6,Côte d'Ivoire,LOT-2019-36-518,27.9,44.7
2019-09-09,1815.5,2.79,861.0,8.29,72.1,2006.6,Côte d'Ivoire,LOT-2019-37-436,25.2,7.2
2019-09-16,1887.8,2.85,566.0,7.39,64.4,2002.9,Côte d'Ivoire,LOT-2019-38-518,26.5,8.4
2019-09-23,1860.0,3.53,1565.0,7.71,68.7,2003.0,Cameroun,LOT-2019-39-711,26.4,25.7
2019-09-30,1828.9,3.07,3631.0,7.76,77.5,1999.7,Cameroun,LOT-2019-40-774,27.4,7.4
2019-10-07,2058.4,2.94,1336.0,7.68,72.8,2004.5,Côte d'Ivoire,LOT-2019-41-221,28.3,54.7
2019-10-14,1910.9,3.36,1873.0,7.91,76.7,2001.9,Côte d'Ivoire,LOT-2019-42-531,28.3,24.1
2019-10-21,1734.1,3.43,1384.0,6.97,87.8,1985.6,Côte d'Ivoire,LOT-2019-43-143,24.3,16.4
2019-10-28,1943.0,3.44,1287.0,7.52,59.5,1989.7,Nigéria,LOT-2019-44-971,29.4,38.3
2019-11-04,2056.0,2.86,1935.0,6.71,84.9,1988.7,Nigéria,LOT-2019-45-416,28.0,0.9
2019-11-11,1941.0,2.99,1193.0,7.27,72.8,1991.1,Ghana,LOT-2019-46-480,30.0,5.3
2019-11-18,1681.5,3.09,1491.0,7.48,64.8,1980.8,Ghana,LOT-2019-47-244,28.3,11.3
2019-11-25,1782.5,2.66,1523.0,7.8,61.4,1968.3,Ghana,LOT-2019-48-426,29.5,4.6
2019-12-02,1956.7,3.29,1025.0,8.4,70.5,1964.7,Côte d'Ivoire,LOT-2019-49-462,28.3,24.5
2019-12-09,1760.1,3.07,1992.0,7.7,79.4,1958.3,Côte d'Ivoire,LOT-2019-50-149,29.9,45.3
2019-12-16,1877.9,2.75,1249.0,7.99,71.0,1954.4,Côte d'Ivoire,LOT-2019-51-164,28.4,9.9
2019-12-23,1915.3,3.07,990.0,7.51,84.1,1947.0,Ghana,LOT-2019-52-454,27.3,7.5
2019-12-30,1751.1,1.85,1660.0,7.77,60.4,1938.8,Ghana,LOT-2020-01-899,31.6,58.7
2020-01-06,1644.1,2.34,935.0,6.64,71.9,1923.9,Côte d'Ivoire,LOT-2020-02-263,29.1,10.6
2020-01-13,1271.2,1.97,1355.0,7.01,62.0,1897.2,Cameroun,LOT-2020-03-240,28.5,12.1
2020-01-20,1547.5,2.12,1335.0,7.22,74.9,1882.2,Côte d'Ivoire,LOT-2020-04-925,25.2,7.8
2020-01-27,1651.5,3.15,2068.0,7.44,79.1,1861.6,Côte d'Ivoire,LOT-2020-05-227,25.2,43.3
2020-02-03,1544.5,2.06,1620.0,6.59,68.6,1842.7,Ghana,LOT-2020-06-497,28.0,15.1
2020-02-10,1903.3,2.94,1326.0,6.78,51.2,1844.9,Ghana,LOT-2020-07-979,27.8,25.9
2020-02-17,1549.7,2.54,9999999.0,7.05,73.6,1828.3,Ghana,LOT-2020-08-562,26.4,30.1
2020-02-24,1682.7,3.15,2336.0,8.44,75.5,1819.3,Côte d'Ivoire,LOT-2020-09-850,27.8,7.5
2020-03-02,1765.7,2.42,1674.0,7.16,75.2,1808.4,Côte d'Ivoire,LOT-2020-10-935,30.4,10.2
2020-03-09,1937.4,3.47,1345.0,7.46,81.9,1809.2,Ghana,LOT-2020-11-907,28.8,34.0
2020-03-16,1606.4,2.59,793.0,6.89,63.4,1797.2,Côte d'Ivoire,LOT-2020-12-286,25.4,8.1
2020-03-23,1932.1,2.82,875.0,7.72,77.4,1794.4,Côte d'Ivoire,LOT-2020-13-819,27.3,28.4
2020-03-30,1807.0,3.05,1185.0,7.06,81.5,1786.8,Ghana,LOT-2020-14-831,26.1,50.9
2020-04-06,1700.4,2.8,1050.0,6.91,57.8,1783.0,Côte d'Ivoire,LOT-2020-15-289,26.8,17.6
2020-04-13,1885.0,2.86,1243.0,7.53,74.6,1782.9,Ghana,LOT-2020-16-487,26.8,24.4
2020-04-20,1863.7,3.03,1370.0,6.51,68.0,1783.0,Ghana,LOT-2020-17-528,26.6,29.4
2020-04-27,1776.7,2.75,,6.52,71.3,1781.2,Côte d'Ivoire,LOT-2020-18-957,25.2,33.6
2020-05-04,1864.6,3.04,1302.0,6.94,74.8,1774.8,Côte d'Ivoire,LOT-2020-19-383,27.3,9.0
2020-05-11,1816.0,3.13,1627.0,6.57,68.1,1771.6,Ghana,LOT-2020-20-963,26.5,0.9
2020-05-18,1880.1,3.51,1374.0,6.72,66.6,1776.5,Ghana,LOT-2020-21-336,22.2,9.3
2020-05-25,1948.6,2.77,608.0,7.18,72.3,1776.7,Ghana,LOT-2020-22-293,31.2,20.2
2020-06-01,2060.3,3.96,920.0,8.11,63.3,1776.8,Ghana,LOT-2020-23-386,29.5,10.8
2020-06-08,1720.6,2.19,1264.0,7.64,63.3,1769.5,Ghana,LOT-2020-24-870,26.8,24.9
2020-06-15,2122.5,3.38,826.0,7.53,77.4,1784.2,Nigéria,LOT-2020-25-857,27.5,7.9
2020-06-22,1628.0,2.8,1703.0,7.09,62.8,1779.0,Côte d'Ivoire,LOT-2020-26-235,25.4,18.1
2020-06-29,1838.0,3.05,2471.0,8.36,77.3,1775.1,Côte d'Ivoire,LOT-2020-27-891,30.6,3.7
2020-07-06,1919.4,2.91,2181.0,7.29,75.7,1780.4,Côte d'Ivoire,LOT-2020-28-882,30.9,24.9
2020-07-13,1873.5,2.96,1230.0,6.67,58.2,1780.2,Côte d'Ivoire,LOT-2020-29-270,27.8,14.2
2020-07-20,1754.9,2.68,2432.0,7.73,66.6,1774.9,Côte d'Ivoire,LOT-2020-30-258,29.3,4.1
2020-07-27,1793.2,2.72,1421.0,6.73,81.6,1776.3,Côte d'Ivoire,LOT-2020-31-300,27.8,6.2
2020-08-03,1746.6,3.07,1170.0,7.19,64.2,1779.7,Cameroun,LOT-2020-32-586,25.1,24.9
2020-08-10,1721.8,2.88,1048.0,7.51,68.3,1794.7,Côte d'Ivoire,LOT-2020-33-656,26.8,11.9
2020-08-17,1880.7,2.83,1187.0,8.25,75.7,1805.8,Côte d'Ivoire,LOT-2020-34-875,27.7,4.4
2020-08-24,1807.3,3.18,1147.0,7.49,78.3,1811.0,Côte d'Ivoire,LOT-2020-35-682,26.7,61.6
2020-08-31,1666.9,2.78,1434.0,7.9,70.0,1815.1,Côte d'Ivoire,LOT-2020-36-603,27.1,22.6
2020-09-07,1843.5,3.22,1428.0,8.49,67.2,1813.1,Côte d'Ivoire,LOT-2020-37-975,27.3,56.7
2020-09-14,1758.2,3.02,1341.0,6.76,83.4,1820.1,Côte d'Ivoire,LOT-2020-38-470,27.4,10.0
2020-09-21,1805.0,2.66,1595.0,7.05,85.9,1824.1,Côte d'Ivoire,LOT-2020-39-202,27.6,11.6
2020-09-28,1769.8,2.69,2157.0,7.29,79.8,1824.3,Ghana,LOT-2020-40-224,25.6,41.1
2020-10-05,1582.4,2.78,1958.0,7.34,72.7,1812.4,Cameroun,LOT-2020-41-412,26.2,13.4
2020-10-12,1603.2,2.77,740.0,7.32,65.5,1812.3,Cameroun,LOT-2020-42-897,25.2,22.1
2020-10-19,1749.9,2.82,482.0,8.32,65.4,1806.3,Ghana,LOT-2020-43-557,29.3,5.2
2020-10-26,1724.5,2.82,1946.0,7.93,76.2,1803.5,Côte d'Ivoire,LOT-2020-44-329,23.7,10.7
2020-11-02,1641.2,3.03,775.0,7.72,75.3,1801.5,Cameroun,LOT-2020-45-757,29.6,2.4
2020-11-09,1651.9,2.49,1224.0,7.12,83.2,1793.8,Cameroun,LOT-2020-46-981,30.0,4.2
2020-11-16,1786.8,3.05,839.0,8.15,77.2,1791.2,Côte d'Ivoire,LOT-2020-47-296,27.0,0.0
2020-11-23,1559.9,2.46,651.0,8.41,60.0,1784.0,Ghana,LOT-2020-48-984,22.8,0.7
2020-11-30,1695.7,2.67,1663.0,8.14,80.4,1778.3,Côte d'Ivoire,LOT-2020-49-832,26.8,68.1
2020-12-07,1606.6,2.92,1815.0,6.5,64.0,1771.4,Ghana,LOT-2020-50-522,27.4,5.0
2020-12-14,1607.4,2.84,1064.0,7.77,68.9,1762.3,Nigéria,LOT-2020-51-671,25.7,19.6
2020-12-21,1769.7,3.1,475.0,6.6,74.0,1756.3,Côte d'Ivoire,LOT-2020-52-709,26.6,32.9
2020-12-28,1742.8,3.2,1077.0,7.02,88.0,1745.7,Cameroun,LOT-2021-01-270,30.3,14.4
2021-01-04,2083.2,3.37,1567.0,6.62,96.9,1757.8,Ghana,LOT-2021-02-481,28.7,3.0
2021-01-11,2144.8,3.66,741.0,7.71,76.9,1758.6,Nigéria,LOT-2021-03-272,25.8,23.4
2021-01-18,2012.5,3.15,1441.0,7.87,70.5,1771.4,Côte d'Ivoire,LOT-2021-04-762,24.6,16.5
2021-01-25,2095.4,3.48,1331.0,6.73,76.3,1780.0,Ghana,LOT-2021-05-552,26.9,23.7
2021-02-01,1997.7,3.18,1689.0,7.27,79.1,1782.6,Côte d'Ivoire,LOT-2021-06-449,27.1,26.4
2021-02-08,2079.9,3.38,1405.0,7.41,69.4,1789.4,Côte d'Ivoire,LOT-2021-07-733,28.4,66.7
2021-02-15,2043.1,3.47,908.0,7.24,86.4,1799.1,Côte d'Ivoire,LOT-2021-08-593,26.5,15.3
2021-02-22,2082.0,3.11,2162.0,6.74,73.8,1808.7,Nigéria,LOT-2021-09-719,28.4,7.5
2021-03-01,2151.0,4.1,1257.0,7.34,76.0,1822.2,Ghana,LOT-2021-10-103,31.0,18.8
2021-03-08,2010.0,2.94,1325.0,8.0,77.3,1831.8,Cameroun,LOT-2021-11-192,29.0,1.3
2021-03-15,2344.6,3.42,922.0,6.64,75.4,1847.2,Cameroun,LOT-2021-12-105,27.4,41.0
2021-03-22,2018.1,3.6,1122.0,6.66,78.7,1854.3,Côte d'Ivoire,LOT-2021-13-387,27.2,2.3
2021-03-29,2009.0,3.48,940.0,7.21,67.1,1865.7,Côte d'Ivoire,LOT-2021-14-717,26.9,7.2
2021-04-05,2283.2,3.87,1250.0,8.38,67.5,1880.3,Côte d'Ivoire,LOT-2021-15-245,29.6,30.4
2021-04-12,2255.3,3.83,2656.0,7.84,63.2,1896.9,Côte d'Ivoire,LOT-2021-16-882,26.4,16.4
2021-04-19,2248.2,3.62,774.0,7.86,75.5,1911.7,Côte d'Ivoire,LOT-2021-17-523,27.6,9.0
2021-04-26,2258.9,3.37,702.0,7.22,78.2,1928.0,Côte d'Ivoire,LOT-2021-18-989,27.6,11.5
2021-05-03,2197.4,3.57,2413.0,7.69,75.7,1948.5,Côte d'Ivoire,LOT-2021-19-707,26.6,34.7
2021-05-10,2107.6,3.2,1232.0,6.52,85.4,1965.3,Côte d'Ivoire,LOT-2021-20-556,25.0,7.5
2021-05-17,2220.5,3.87,1025.0,7.77,72.0,1981.0,Côte d'Ivoire,LOT-2021-21-840,28.1,36.7
2021-05-24,2142.0,3.41,2030.0,95.0,77.3,1994.9,Côte d'Ivoire,LOT-2021-22-301,27.4,1.7
2021-05-31,2326.4,3.5,1051.0,7.73,63.3,2017.7,Nigéria,LOT-2021-23-311,28.4,27.0
2021-06-07,2203.8,3.46,2781.0,8.25,68.9,2036.1,Ghana,LOT-2021-24-105,26.5,33.9
2021-06-14,2128.3,3.56,1757.0,7.95,77.6,2047.5,Nigéria,LOT-2021-25-723,29.7,3.6
2021-06-21,2181.2,3.35,1102.0,6.74,78.8,2068.2,Côte d'Ivoire,LOT-2021-26-475,25.9,10.1
2021-06-28,2257.6,3.39,3175.0,8.3,69.6,2086.9,Côte d'Ivoire,LOT-2021-27-990,30.6,3.3
2021-07-05,2144.2,3.53,1051.0,6.63,71.4,2104.9,Ghana,LOT-2021-28-546,24.4,22.1
2021-07-12,2108.3,3.47,1802.0,7.57,59.9,2121.6,Côte d'Ivoire,LOT-2021-29-934,28.3,13.8
2021-07-19,2216.6,3.42,1510.0,6.78,69.1,2136.5,Côte d'Ivoire,LOT-2021-30-205,28.4,18.2
2021-07-26,2206.5,3.42,2255.0,6.52,79.1,2151.9,Côte d'Ivoire,LOT-2021-31-750,26.1,3.9
2021-08-02,2112.4,3.48,2501.0,7.34,76.6,2152.9,Côte d'Ivoire,LOT-2021-32-910,28.3,4.3
2021-08-09,2104.0,2.96,1357.0,7.09,76.0,2151.5,Côte d'Ivoire,LOT-2021-33-500,29.8,0.8
2021-08-16,2168.1,3.07,991.0,7.47,72.4,2156.7,Côte d'Ivoire,LOT-2021-34-195,23.5,7.0
2021-08-23,1969.4,2.96,1610.0,7.65,72.1,2152.5,Ghana,LOT-2021-35-487,28.4,14.8
2021-08-30,1959.6,3.1,1021.0,6.59,66.7,2151.2,Côte d'Ivoire,LOT-2021-36-551,23.0,35.1
2021-09-06,2021.0,3.35,2997.0,6.75,77.6,2149.3,Côte d'Ivoire,LOT-2021-37-948,25.8,19.8
2021-09-13,2062.1,3.77,1415.0,7.62,75.4,2149.9,Ghana,LOT-2021-38-908,30.4,10.3
2021-09-20,2105.5,3.65,1157.0,7.19,75.9,2150.7,Côte d'Ivoire,LOT-2021-39-515,26.5,55.1
2021-09-27,2219.7,3.57,1442.0,7.96,67.8,2156.2,Côte d'Ivoire,LOT-2021-40-825,25.4,22.9
2021-10-04,2138.6,3.15,781.0,7.8,54.8,2149.3,Cameroun,LOT-2021-41-603,27.1,47.9
2021-10-11,2014.2,3.24,908.0,8.19,80.8,2149.2,Côte d'Ivoire,LOT-2021-42-553,31.2,13.5
2021-10-18,2018.3,3.17,2165.0,7.88,68.2,2149.5,Côte d'Ivoire,LOT-2021-43-390,24.2,5.4
2021-10-25,1899.9,3.16,1030.0,7.36,65.1,2136.7,Côte d'Ivoire,LOT-2021-44-633,25.6,1.0
2021-11-01,1999.2,2.98,881.0,7.85,77.5,2128.2,Côte d'Ivoire,LOT-2021-45-292,30.2,23.3
2021-11-08,1962.0,3.32,1660.0,7.05,68.9,2118.6,Côte d'Ivoire,LOT-2021-46-249,30.8,2.3
2021-11-15,2023.3,3.72,2152.0,7.11,80.5,2110.8,Ghana,LOT-2021-47-979,27.3,6.5
2021-11-22,1892.5,3.02,1786.0,8.08,76.9,2100.6,Côte d'Ivoire,LOT-2021-48-858,25.3,13.7
2021-11-29,2038.0,3.41,1995.0,7.39,77.5,2098.3,Côte d'Ivoire,LOT-2021-49-878,31.3,15.0
2021-12-13,1968.9,3.06,758.0,8.14,81.7,2088.1,Côte d'Ivoire,LOT-2021-51-614,28.7,3.3
2021-12-20,2027.7,3.34,2442.0,8.22,74.1,2077.8,Ghana,LOT-2021-52-492,26.0,8.6
2021-12-27,2063.7,3.33,1177.0,8.33,69.0,2073.0,Côte d'Ivoire,LOT-2022-01-415,27.4,17.3
2022-01-03,1949.6,3.17,1212.0,7.36,73.1,2066.8,Côte d'Ivoire,LOT-2022-02-175,27.2,63.0
2022-01-10,2025.9,3.04,2279.0,7.14,57.8,2061.5,Côte d'Ivoire,LOT-2022-03-698,28.1,23.4
2022-01-17,2011.6,3.25,1673.0,7.66,75.3,2053.0,Côte d'Ivoire,LOT-2022-04-369,30.1,46.1
2022-01-24,2031.2,3.43,1607.0,7.24,63.8,2049.1,Côte d'Ivoire,LOT-2022-05-324,29.1,25.9
2022-01-31,1946.8,3.58,3184.0,7.7,61.2,2043.5,Ghana,LOT-2022-06-629,25.6,16.1
2022-02-07,2046.9,3.59,1035.0,7.91,59.8,2037.7,Côte d'Ivoire,LOT-2022-07-212,30.0,3.8
2022-02-14,2112.2,4.05,1941.0,7.88,80.9,2034.4,Côte d'Ivoire,LOT-2022-08-350,28.1,19.8
2022-02-21,2230.9,3.37,1370.0,7.25,67.0,2038.5,Côte d'Ivoire,LOT-2022-09-332,28.7,17.6
2022-02-28,2191.1,3.8,1491.0,6.83,84.3,2041.5,Ghana,LOT-2022-10-940,30.1,16.6
2022-03-07,2336.9,3.82,2469.0,7.36,67.7,2047.3,Côte d'Ivoire,LOT-2022-11-890,25.5,12.1
2022-03-14,2030.1,3.93,1641.0,6.79,58.3,2049.4,Ghana,LOT-2022-12-813,27.4,13.5
2022-03-21,2224.7,3.35,1661.0,8.28,63.1,2058.6,Ghana,LOT-2022-13-182,26.5,7.3
2022-03-28,2162.7,3.24,2057.0,7.19,81.9,2063.4,Cameroun,LOT-2022-14-224,24.7,13.2
2022-04-04,2396.6,3.69,1158.0,6.81,70.8,2075.0,Côte d'Ivoire,LOT-2022-15-274,28.1,4.0
2022-04-11,2079.3,2.72,957.0,6.55,67.6,2074.1,Côte d'Ivoire,LOT-2022-16-168,32.0,29.4
2022-04-18,2087.2,3.21,882.0,7.79,73.3,2073.4,Ghana,LOT-2022-17-146,24.2,3.7
2022-04-25,2123.9,3.2,610.0,7.77,76.0,2070.1,Nigéria,LOT-2022-18-983,27.4,1.6
2022-05-02,1965.1,3.21,3049.0,7.18,80.9,2064.2,Cameroun,LOT-2022-19-355,28.7,10.3
2022-05-09,2148.4,3.57,862.0,6.64,83.6,2068.8,Côte d'Ivoire,LOT-2022-20-826,27.7,19.3
2022-05-16,2128.7,4.0,1226.0,7.32,69.1,2072.6,Côte d'Ivoire,LOT-2022-21-129,27.3,10.4
2022-05-23,2233.1,3.89,1199.0,7.12,61.4,2084.1,Côte d'Ivoire,LOT-2022-22-380,25.2,5.8
2022-05-30,2256.7,3.47,1515.0,7.85,68.7,2093.0,Ghana,LOT-2022-23-336,27.9,14.7
2022-06-06,2426.4,3.64,1856.0,7.71,74.1,2109.0,Côte d'Ivoire,LOT-2022-24-347,26.1,7.7
2022-06-13,2323.7,3.9,1890.0,7.23,64.3,2119.3,Côte d'Ivoire,LOT-2022-25-467,23.6,48.6
2022-06-20,2153.1,3.08,1061.0,6.94,64.3,2128.3,Ghana,LOT-2022-26-594,29.7,46.1
2022-06-27,2113.4,3.96,1253.0,8.48,74.8,2130.9,Côte d'Ivoire,LOT-2022-27-124,29.2,12.6
2022-07-04,2260.4,4.0,1500.0,7.41,71.6,2135.2,Cameroun,LOT-2022-28-685,27.6,7.2
2022-07-11,2053.5,3.17,1213.0,7.88,72.3,2138.0,Côte d'Ivoire,LOT-2022-29-817,27.9,24.0
2022-07-18,2391.3,3.34,2548.0,6.78,65.9,2150.2,Côte d'Ivoire,LOT-2022-30-589,29.4,0.7
2022-07-25,2309.3,4.13,1630.0,7.47,70.2,2158.4,Côte d'Ivoire,LOT-2022-31-593,27.9,11.6
2022-08-01,2116.6,3.38,1797.0,6.56,64.6,2163.9,Ghana,LOT-2022-32-413,29.1,7.4
2022-08-08,1967.3,3.54,1746.0,7.51,79.1,2162.0,Côte d'Ivoire,LOT-2022-33-705,27.0,45.6
2022-08-15,2291.5,3.22,2142.0,8.43,80.3,2171.3,Côte d'Ivoire,LOT-2022-34-474,29.9,0.2
2022-08-22,2116.1,3.23,1440.0,7.27,57.2,2174.1,Nigéria,LOT-2022-35-738,28.1,14.5
2022-08-29,2250.6,3.63,797.0,6.58,64.6,2184.3,Côte d'Ivoire,LOT-2022-36-124,27.8,24.3
2022-09-05,1924.6,3.12,1572.0,6.56,60.0,2180.2,Côte d'Ivoire,LOT-2022-37-433,25.2,11.9
2022-09-12,2019.6,3.12,1032.0,7.28,66.8,2177.1,Côte d'Ivoire,LOT-2022-38-454,28.0,1.6
2022-09-19,2071.9,3.53,,6.82,71.3,2171.8,Côte d'Ivoire,LOT-2022-39-215,26.0,64.7
2022-09-26,2062.6,3.01,,6.55,60.4,2167.5,Ghana,LOT-2022-40-147,26.4,13.1
2022-10-03,1994.7,3.17,2198.0,8.01,64.6,2156.1,Côte d'Ivoire,LOT-2022-41-837,26.0,17.1
2022-10-10,2100.3,3.42,1351.0,7.42,64.0,2158.4,Côte d'Ivoire,LOT-2022-42-877,25.6,4.9
2022-10-17,1903.0,3.22,1516.0,7.08,73.7,2147.7,Côte d'Ivoire,LOT-2022-43-198,31.3,11.9
2022-10-24,1994.5,3.43,2646.0,8.3,72.6,2142.1,Ghana,LOT-2022-44-558,29.9,10.1
2022-10-31,2014.5,2.91,1475.0,6.73,66.2,2129.4,Côte d'Ivoire,LOT-2022-45-622,31.0,1.4
2022-11-07,2050.3,2.85,3792.0,8.41,73.4,2128.4,Côte d'Ivoire,LOT-2022-46-696,25.3,2.0
2022-11-14,2066.1,3.72,1679.0,7.13,67.6,2127.7,Côte d'Ivoire,LOT-2022-47-504,27.6,32.7
2022-11-21,1859.8,3.1,662.0,8.28,69.8,2118.9,Côte d'Ivoire,LOT-2022-48-313,25.2,4.9
2022-11-28,1812.1,2.7,1810.0,7.71,85.4,2113.8,Côte d'Ivoire,LOT-2022-49-784,26.2,3.9
2022-12-05,2120.5,3.89,1560.0,8.15,82.7,2112.9,Côte d'Ivoire,LOT-2022-50-602,25.8,12.7
2022-12-12,2017.4,3.29,2244.0,8.47,61.6,2109.2,Ghana,LOT-2022-51-820,29.7,26.4
2022-12-19,1901.2,3.42,1753.0,7.08,78.6,2098.1,Côte d'Ivoire,LOT-2022-52-547,26.8,1.2
2022-12-26,2158.4,3.5,1267.0,8.42,78.5,2094.8,Cameroun,LOT-2023-01-993,29.4,15.5
2023-01-02,2316.0,4.35,821.0,7.28,62.8,2091.1,Nigéria,LOT-2023-02-675,28.6,2.3
2023-01-09,2517.6,4.59,1232.0,7.27,78.6,2097.6,Côte d'Ivoire,LOT-2023-03-357,31.6,0.7
2023-01-16,2394.3,3.79,953.0,7.18,84.3,2105.6,Côte d'Ivoire,LOT-2023-04-943,24.8,1.0
2023-01-23,2738.0,4.71,1062.0,7.58,63.0,2126.5,Côte d'Ivoire,LOT-2023-05-220,29.8,32.3
2023-01-30,2738.1,4.61,1695.0,6.81,64.7,2142.4,Ghana,LOT-2023-06-909,29.6,2.3
2023-02-06,2484.4,4.42,2612.0,7.61,80.1,2156.8,Côte d'Ivoire,LOT-2023-07-153,25.7,0.8
2023-02-13,2715.2,4.09,1568.0,7.58,74.2,2167.6,Côte d'Ivoire,LOT-2023-08-430,29.3,10.4
2023-02-20,2714.7,4.58,830.0,8.02,76.4,2181.1,Côte d'Ivoire,LOT-2023-09-883,28.1,33.4
2023-02-27,2871.9,4.95,1600.0,8.17,74.7,2206.2,Ghana,LOT-2023-10-340,27.1,5.5
2023-03-06,2570.9,3.62,2162.0,7.38,75.1,2226.4,Ghana,LOT-2023-11-854,26.0,9.9
2023-03-13,2867.5,4.27,1050.0,7.1,61.4,2245.6,Côte d'Ivoire,LOT-2023-12-629,26.2,0.7
2023-03-20,2972.1,4.18,1270.0,7.02,80.4,2274.1,Ghana,LOT-2023-13-582,31.2,10.7
2023-03-27,2597.9,4.11,1347.0,6.89,81.4,2285.7,Côte d'Ivoire,LOT-2023-14-286,27.5,15.5
2023-04-03,2732.0,4.62,979.0,6.62,70.2,2312.6,Côte d'Ivoire,LOT-2023-15-957,28.9,15.2
2023-04-10,2650.5,4.73,1736.0,7.18,71.7,2333.6,Cameroun,LOT-2023-16-755,26.1,7.3
2023-04-17,2961.9,4.8,1276.0,7.04,59.8,2363.3,Côte d'Ivoire,LOT-2023-17-361,26.1,6.8
2023-04-24,3154.7,5.58,1584.0,8.43,76.1,2399.7,Côte d'Ivoire,LOT-2023-18-463,29.4,2.0
2023-05-01,3315.9,4.93,939.0,7.62,76.6,2443.7,Côte d'Ivoire,LOT-2023-19-590,25.1,8.2
2023-05-08,3143.7,4.56,1124.0,7.19,71.5,2478.5,Cameroun,LOT-2023-20-530,26.8,1.9
2023-05-15,3417.3,5.5,1788.0,7.66,81.0,2529.0,Ghana,LOT-2023-21-338,27.6,26.2
2023-05-22,3004.8,4.96,1154.0,6.78,69.3,2562.7,Ghana,LOT-2023-22-403,27.7,61.0
2023-05-29,2993.5,4.82,2673.0,7.39,76.5,2595.3,Ghana,LOT-2023-23-397,27.2,63.2
2023-06-05,3276.1,4.66,1142.0,7.75,63.8,2636.2,Côte d'Ivoire,LOT-2023-24-175,28.2,36.1
2023-06-12,3375.6,5.42,1465.0,7.48,71.8,2679.8,Côte d'Ivoire,LOT-2023-25-799,28.7,16.5
2023-06-19,3345.0,5.0,1945.0,7.3,70.6,2729.3,Côte d'Ivoire,LOT-2023-26-432,28.8,21.7
2023-06-26,3070.0,5.15,759.0,8.49,73.8,2771.2,Côte d'Ivoire,LOT-2023-27-857,25.7,6.0
2023-07-03,3395.4,5.59,662.0,8.26,69.0,2813.7,Côte d'Ivoire,LOT-2023-28-741,27.0,17.9
2023-07-10,3240.1,4.94,728.0,7.75,70.9,2854.5,Cameroun,LOT-2023-29-573,29.7,10.9
2023-07-17,3561.8,5.59,2219.0,7.64,,2909.8,Côte d'Ivoire,LOT-2023-30-926,29.1,11.8
2023-07-24,3540.6,5.39,1074.0,7.74,68.5,2955.9,Côte d'Ivoire,LOT-2023-31-382,25.0,25.5
2023-07-31,3367.7,5.41,3727.0,6.9,59.1,2991.0,Côte d'Ivoire,LOT-2023-32-690,28.1,6.0
2023-08-07,3453.8,5.86,1069.0,7.29,86.0,3022.2,Côte d'Ivoire,LOT-2023-33-171,23.9,6.9
2023-08-14,3393.3,5.18,1442.0,6.58,83.1,3055.5,Cameroun,LOT-2023-34-362,27.6,46.5
2023-08-21,3563.4,5.9,2482.0,7.45,61.7,3083.0,Côte d'Ivoire,LOT-2023-35-802,30.9,1.0
2023-08-28,3736.4,5.87,2988.0,7.59,77.5,3116.3,Côte d'Ivoire,LOT-2023-36-978,25.8,12.0
2023-09-04,3465.3,5.35,3055.0,6.96,68.0,3149.0,Ghana,LOT-2023-37-986,26.0,43.9
2023-09-11,3708.8,5.95,2172.0,8.43,74.1,3182.1,Côte d'Ivoire,LOT-2023-38-674,28.9,17.0
2023-09-18,3573.9,5.45,2018.0,8.32,74.4,3210.7,Côte d'Ivoire,LOT-2023-39-991,24.7,14.2
2023-09-25,3555.2,5.57,1698.0,7.94,70.1,3233.5,Côte d'Ivoire,LOT-2023-40-111,26.4,5.2
